INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106535','1','18','55','484','141','203','108',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106223','1','5','55','484','140','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106224','1','17','55','484','140','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106225','1','22','55','484','142','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106226','1','15','55','484','140','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106227','1','5','55','484','141','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106228','1','7','55','484','141','203','108',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106229','1','5','55','484','141','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106230','1','9','55','484','142','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106231','1','9','55','484','141','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106232','1','22','55','484','140','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106233','1','9','55','484','140','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106234','1','15','55','484','140','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106235','1','7','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106236','1','18','55','484','141','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106237','1','13','55','484','142','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106238','1','18','55','484','142','203','108',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106239','1','5','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106240','1','13','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106241','1','17','55','484','140','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106242','1','1','55','484','141','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106243','1','17','55','484','142','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106244','1','1','55','484','140','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106245','1','15','55','484','142','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106246','1','13','55','484','141','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
